index,forest_length,likelihood,prior,posterior,merged_leaves
0,0.4,-2601.35,-4.61517,-2605.96,4
1,0.581291,-2188.28,-4.65118,-2192.93,4
2,0.986998,-2336.98,-4.62066,-2341.6,4
3,0.671032,-2193.88,-4.66553,-2198.55,4
4,0.896582,-2323.45,-4.62585,-2328.08,4
5,0.83241,-2324.26,-4.63328,-2328.9,4
6,1.23971,-2551.05,-4.60641,-2555.65,4
7,0.542148,-2191.11,-4.66711,-2195.78,4
8,0.918127,-2323.94,-4.62995,-2328.57,4
9,1.0878,-2552.4,-4.60837,-2557.01,4
10,0.948162,-2323.63,-4.62855,-2328.26,4
11,1.11354,-2550.69,-4.60734,-2555.29,4
12,0.912986,-2322.77,-4.63054,-2327.4,4
13,1.1921,-2549.31,-4.60586,-2553.92,4
14,1.08584,-2550.77,-4.60654,-2555.38,4
15,1.05648,-2337.8,-4.61337,-2342.41,4
16,1.23988,-2550.49,-4.60816,-2555.1,4
17,0.534121,-2189.27,-4.65487,-2193.92,4
18,0.990772,-2447.78,-4.62379,-2452.41,4
19,0.597837,-2188.65,-4.66096,-2193.31,4
20,1.02498,-2447.19,-4.6249,-2451.82,4
21,1.06549,-2551.3,-4.60731,-2555.9,4
22,1.03919,-2336.75,-4.6186,-2341.37,4
23,1.04135,-2449.09,-4.62424,-2453.72,4
24,1.22336,-2550.71,-4.6086,-2555.31,4
25,1.01895,-2447.68,-4.62263,-2452.3,4
26,0.592754,-2189.87,-4.66409,-2194.54,4
27,1.11538,-2549.99,-4.60563,-2554.59,4
28,0.968235,-2323.3,-4.62746,-2327.93,4
29,0.928036,-2447.29,-4.63195,-2451.93,4
30,1.10495,-2337,-4.62136,-2341.63,4
31,0.654061,-2189.96,-4.66905,-2194.63,4
32,1.04392,-2448.99,-4.62321,-2453.61,4
33,0.879517,-2448.32,-4.62708,-2452.94,4
34,0.956776,-2449.31,-4.62361,-2453.93,4
35,0.923566,-2447.24,-4.62302,-2451.86,4
36,0.849507,-2323.92,-4.6301,-2328.55,4
37,0.538479,-2189.86,-4.66233,-2194.52,4
38,0.842449,-2324.46,-4.63003,-2329.09,4
39,0.961592,-2336.43,-4.62127,-2341.05,4
40,0.501551,-2192.91,-4.65897,-2197.57,4
41,0.995416,-2338.19,-4.62152,-2342.82,4
42,0.642048,-2189.99,-4.66207,-2194.66,4
43,0.577076,-2188.35,-4.65746,-2193.01,4
44,1.09149,-2550.5,-4.60776,-2555.11,4
45,0.9124,-2322.99,-4.63238,-2327.62,4
46,0.963564,-2336.38,-4.61904,-2340.99,4
47,0.994934,-2448.19,-4.62488,-2452.82,4
48,0.575854,-2188.35,-4.67071,-2193.02,4
49,0.519977,-2189.32,-4.66676,-2193.99,4
50,0.500947,-2190.46,-4.66394,-2195.12,4
51,0.507459,-2190.95,-4.65667,-2195.6,4
52,0.905481,-2324.74,-4.62529,-2329.37,4
53,0.604352,-2190.08,-4.6559,-2194.74,4
54,0.85679,-2324.31,-4.62367,-2328.93,4
55,1.03314,-2553.9,-4.60672,-2558.51,4
56,0.935121,-2322.98,-4.62893,-2327.61,4
57,0.989898,-2323.14,-4.62699,-2327.77,4
58,0.51752,-2189.52,-4.66275,-2194.18,4
59,1.15437,-2338.48,-4.61971,-2343.1,4
60,1.1259,-2325.98,-4.62839,-2330.61,4
61,0.970285,-2447.43,-4.62559,-2452.05,4
62,0.964482,-2448.42,-4.62847,-2453.05,4
63,0.949928,-2336.59,-4.62535,-2341.21,4
64,0.604008,-2189.06,-4.66287,-2193.72,4
65,0.903776,-2447.49,-4.61926,-2452.11,4
66,0.933812,-2447.86,-4.61979,-2452.48,4
67,0.915176,-2324.55,-4.628,-2329.18,4
68,0.9611,-2336.45,-4.61779,-2341.07,4
69,1.12535,-2550.62,-4.60723,-2555.23,4
70,1.04114,-2551.67,-4.60633,-2556.27,4
71,0.894341,-2322.99,-4.62351,-2327.61,4
72,1.03374,-2336.78,-4.61828,-2341.4,4
73,1.10666,-2337.35,-4.61685,-2341.97,4
74,0.520095,-2190.26,-4.65574,-2194.92,4
75,0.932044,-2447.43,-4.62307,-2452.06,4
76,0.91129,-2325.48,-4.62893,-2330.11,4
77,1.01253,-2324.93,-4.62124,-2329.55,4
78,0.962214,-2336.5,-4.62519,-2341.13,4
79,1.01684,-2336.87,-4.61843,-2341.49,4
80,0.564675,-2189.46,-4.66451,-2194.12,4
81,1.00982,-2336.52,-4.62021,-2341.14,4
82,1.10978,-2338.26,-4.61503,-2342.87,4
83,1.16085,-2550.01,-4.60585,-2554.62,4
84,1.17035,-2550.34,-4.60646,-2554.95,4
85,0.981599,-2447.65,-4.62292,-2452.27,4
86,0.881155,-2338.26,-4.61964,-2342.88,4
87,1.16302,-2551.52,-4.60897,-2556.13,4
88,0.867837,-2323.62,-4.62885,-2328.25,4
89,0.870989,-2325.71,-4.62581,-2330.33,4
90,0.960997,-2446.98,-4.62632,-2451.61,4
91,0.839689,-2452.61,-4.62511,-2457.23,4
92,0.610176,-2189.14,-4.65781,-2193.79,4
93,0.945585,-2322.65,-4.62155,-2327.28,4
94,1.103,-2550.81,-4.6071,-2555.41,4
95,0.557105,-2188.46,-4.66209,-2193.12,4
96,1.16575,-2551.17,-4.60747,-2555.78,4
97,1.05513,-2324.33,-4.62748,-2328.96,4
98,1.01503,-2323.18,-4.62154,-2327.8,4
99,1.06755,-2448.23,-4.62477,-2452.86,4
100,0.797537,-2327.7,-4.62796,-2332.33,4
101,0.882987,-2323.19,-4.62955,-2327.82,4
102,0.938724,-2336.88,-4.62778,-2341.51,4
103,0.585576,-2189.91,-4.65273,-2194.57,4
104,1.11813,-2550.21,-4.60673,-2554.81,4
105,0.541128,-2188.7,-4.65835,-2193.35,4
106,1.18611,-2552.33,-4.60575,-2556.94,4
107,1.11355,-2551.27,-4.6068,-2555.88,4
108,1.03357,-2447.36,-4.6243,-2451.98,4
109,0.998395,-2447.36,-4.62237,-2451.98,4
110,0.881011,-2322.64,-4.63186,-2327.27,4
111,0.860441,-2449.14,-4.62063,-2453.76,4
112,0.883297,-2448.74,-4.6258,-2453.37,4
113,1.07444,-2336.64,-4.61481,-2341.26,4
114,0.86487,-2323.93,-4.62692,-2328.56,4
115,0.607855,-2188.63,-4.6638,-2193.29,4
116,0.960586,-2447.47,-4.6198,-2452.09,4
117,1.07069,-2552.24,-4.60541,-2556.84,4
118,0.958746,-2336.89,-4.62249,-2341.51,4
119,1.06376,-2551.06,-4.60588,-2555.67,4
120,1.05834,-2324.95,-4.62365,-2329.57,4
121,0.94113,-2447.96,-4.62397,-2452.59,4
122,0.935167,-2447.05,-4.62276,-2451.67,4
123,0.48162,-2196.45,-4.65337,-2201.1,4
124,0.972425,-2336.31,-4.62071,-2340.93,4
125,1.04044,-2447.91,-4.62487,-2452.53,4
126,0.962779,-2448.21,-4.62285,-2452.83,4
127,1.02763,-2447.28,-4.62438,-2451.91,4
128,0.973951,-2326.2,-4.63575,-2330.83,4
129,1.14447,-2338.67,-4.61197,-2343.29,4
130,0.922603,-2447.24,-4.62287,-2451.86,4
131,0.984513,-2325.09,-4.62259,-2329.71,4
132,1.03123,-2336.38,-4.61524,-2340.99,4
133,0.875351,-2323.22,-4.62415,-2327.84,4
134,0.958574,-2447,-4.62734,-2451.63,4
135,1.09878,-2337.03,-4.62137,-2341.65,4
136,0.530981,-2188.94,-4.65773,-2193.6,4
137,0.882109,-2323.81,-4.62091,-2328.43,4
138,0.933541,-2447.51,-4.63187,-2452.14,4
139,0.572769,-2189.5,-4.66763,-2194.16,4
140,0.581038,-2190.1,-4.66449,-2194.77,4
141,1.04707,-2448.18,-4.62398,-2452.81,4
142,0.91474,-2322.55,-4.63235,-2327.18,4
143,0.946895,-2449.07,-4.62516,-2453.69,4
144,0.967532,-2324.98,-4.62251,-2329.6,4
145,0.547495,-2188.98,-4.65908,-2193.64,4
146,0.572808,-2188.83,-4.66572,-2193.5,4
147,1.08565,-2551.54,-4.60709,-2556.15,4
148,1.14614,-2552.38,-4.60609,-2556.99,4
149,0.968348,-2446.96,-4.62304,-2451.59,4
150,0.945246,-2322.23,-4.62551,-2326.86,4
